EIGEN-ENERGIES
                     -411.7459227361     -411.7449774643     -411.7434056916     -411.7377692046     -411.7376559329
                     -411.7339634282     -411.7338359012     -411.7310122333     -411.7298615372     -411.7255567235
                     -411.7242047608     -411.7238178337     -411.7191483346     -411.7165238940     -411.7156565198
                     -411.7120611754     -411.7105858826     -411.7094568564     -411.7074732366     -411.7058003582
                     -411.7046999356     -411.7036424308     -411.7029739934     -411.7017886565     -411.7016019178
                     -411.6992751631     -411.6992575221     -411.6962390755     -411.6939993650     -411.6926276948
                     -411.6916624858     -411.6912262116     -411.6902549450     -411.6883384633     -411.6828548579
                     -411.6802571955     -411.6796776645     -411.6791255261     -411.6761033357     -411.6754794012
                     -411.6721519662     -411.6716994621     -411.6668382197     -411.6667528068     -411.6651074121
                     -411.6642997938     -411.6610817050     -411.6599288840     -411.6593491098     -411.6590717320
                     -411.6576770304     -411.6557673104     -411.6543235782     -411.6507198901     -411.6494707364
                     -411.6493669465     -411.6463612894     -411.6405168650     -411.6397762029     -411.6395464281
                     -411.6385595047     -411.6368344784     -411.6367346694     -411.6355366543     -411.6351347931
                     -411.6323531645     -411.6322812455     -411.6299395745     -411.6285592452     -411.6281777617
                     -411.6279196724     -411.6243540814     -411.6218239772     -411.6216883701     -411.6189689320
                     -411.6149888688     -411.6146474564     -411.6114718387     -411.6090108785     -411.6089098652
                     -411.6034498572     -411.6012049705     -411.5987862663     -411.5987550302     -411.5952669253
                     -411.5942468966     -411.5942146335     -411.5928550149     -411.5901512436     -411.5900280155
                     -411.5890316716     -411.5887663899     -411.5865869545     -411.5864365601     -411.5831539739
                     -411.5824549589     -411.5822831531     -411.5815997446     -411.5814495268     -411.5771139945
                     -411.5748018407     -411.5730488279     -411.5701429689     -411.5686432229     -411.5648601114
                     -411.5638594544     -411.5629555293     -411.5597162610     -411.5592136275     -411.5541174466
                     -411.5524678923     -411.5520940514     -411.5448250290     -411.5429588856     -411.5408308831
                     -411.5400420659     -411.5389703965     -411.5353576823     -411.5329701343     -411.5296993269
                     -411.5270026635     -411.5220434827     -411.5208023853     -411.5195796257     -411.5180219856
                     -411.5178524362     -411.5160555925     -411.5141999276     -411.5106144865     -411.5095797033
                     -411.5077924557     -411.5057771130     -411.5024754665     -411.5006153936     -411.4991012822
                     -411.4979898545     -411.4973209111     -411.4957244165     -411.4953723942     -411.4941464341
                     -411.4925799785     -411.4921516686     -411.4917394466     -411.4906270466     -411.4879311224
                     -411.4874888272     -411.4846488428     -411.4834740156     -411.4803527852     -411.4786619971
                     -411.4773772478     -411.4727185080     -411.4711267989     -411.4702560992     -411.4676426152
                     -411.4660000185     -411.4594834029     -411.4561645312     -411.4535032096     -411.4518316049
                     -411.4499918038     -411.4479552771     -411.4452448860     -411.4445695370     -411.4437260416
                     -411.4416064128     -411.4345003549     -411.4313601037     -411.4268949011     -411.4261972096
                     -411.4248880507     -411.4223668506     -411.4211906849     -411.4208093897     -411.4153039855
                     -411.4127089993     -411.4122477663     -411.4092909877     -411.4081827739     -411.4071504250
                     -411.4034518348     -411.4026230308     -411.4016456092     -411.4010327061     -411.4007848876
                     -411.3984004767     -411.3962269419     -411.3953491996     -411.3921022962     -411.3908332588
                     -411.3867370976     -411.3851498982     -411.3829244210     -411.3817548514     -411.3809701908
                     -411.3774424506     -411.3738463927     -411.3692665044     -411.3683730652     -411.3642426433
                     -411.3640367141     -411.3635678624     -411.3619740148     -411.3551748923     -411.3543084750
                     -411.3511676392     -411.3497786559     -411.3492027694     -411.3490276031     -411.3453813149
                     -411.3434325385     -411.3415257934     -411.3350370040     -411.3347574546     -411.3340644822
                     -411.3301849870     -411.3296168602     -411.3286240365     -411.3260823461     -411.3242658163
                     -411.3219478931     -411.3136419056     -411.3123473058     -411.3093280309     -411.3088328465
                     -411.3066341705     -411.3019964364     -411.2997628047     -411.2980243322     -411.2934107546
                     -411.2863518746     -411.2827940948     -411.2760355858     -411.2742783711     -411.2712506325
                     -411.2679297992     -411.2667851327     -411.2652086355     -411.2646423409     -411.2622465099
                     -411.2602553848     -411.2588838080     -411.2564376224     -411.2548009544     -411.2517812237
                     -411.2512721474     -411.2496741871     -411.2422061172     -411.2414310114     -411.2401864335
                     -411.2352116515     -411.2349076925     -411.2344727694     -411.2338128567     -411.2294725776
                     -411.2238196192     -411.2192658312     -411.2181363359     -411.2171325491     -411.2170953567
                     -411.2157943347     -411.2107094534     -411.2067035692     -411.2062330768     -411.2023173607
                     -411.2004623912     -411.1982353578     -411.1975267047     -411.1940919898     -411.1901966156
                     -411.1891513283     -411.1886104520     -411.1866304652     -411.1829712092     -411.1818643904
                     -411.1795691120     -411.1767311260     -411.1732452075     -411.1699429606     -411.1690701876
