EIGEN-ENERGIES
                     -411.6662580759     -411.6661504131     -411.6659930533     -411.6655223040     -411.6583591026
                     -411.6575622296     -411.6558023586     -411.6557367270     -411.6547020958     -411.6536994981
                     -411.6530697911     -411.6479656587     -411.6439437761     -411.6390748755     -411.6386007393
                     -411.6364905180     -411.6363222091     -411.6317255525     -411.6311146533     -411.6308864363
                     -411.6308410783     -411.6298366697     -411.6280071621     -411.6249572882     -411.6247817546
                     -411.6219091860     -411.6176767396     -411.6159802323     -411.6157015148     -411.6135656932
                     -411.6102828357     -411.6060889956     -411.6020950925     -411.5993577790     -411.5987793088
                     -411.5987254816     -411.5986877318     -411.5967312321     -411.5940806920     -411.5939850604
                     -411.5938801289     -411.5936307687     -411.5893721843     -411.5892823470     -411.5891908739
                     -411.5859432142     -411.5846288551     -411.5841859422     -411.5840160594     -411.5820139859
                     -411.5810653064     -411.5810137086     -411.5784747250     -411.5744775378     -411.5739858084
                     -411.5718074543     -411.5676154339     -411.5653161141     -411.5650207215     -411.5617616811
                     -411.5616476433     -411.5611720657     -411.5592718905     -411.5559506090     -411.5543095571
                     -411.5521533245     -411.5502491857     -411.5493440053     -411.5481392897     -411.5439140599
                     -411.5437323500     -411.5414219769     -411.5407381287     -411.5379190141     -411.5376982978
                     -411.5349440341     -411.5288161974     -411.5285394028     -411.5248913988     -411.5193370513
                     -411.5191167735     -411.5185248825     -411.5180723010     -411.5175439260     -411.5150374938
                     -411.5110216271     -411.5098779008     -411.5077315334     -411.5053431087     -411.4970153059
                     -411.4946660810     -411.4944171194     -411.4934484250     -411.4898252019     -411.4837256211
                     -411.4822405992     -411.4809432917     -411.4770349035     -411.4758063828     -411.4746478286
                     -411.4723620866     -411.4709209925     -411.4704458954     -411.4698291768     -411.4665020127
                     -411.4651101742     -411.4642290641     -411.4627006279     -411.4606738631     -411.4575734566
                     -411.4559048600     -411.4538090461     -411.4479731016     -411.4459896404     -411.4454415037
                     -411.4425618282     -411.4401203444     -411.4383315075     -411.4348788624     -411.4337882832
                     -411.4322878045     -411.4315711690     -411.4260977347     -411.4240390197     -411.4225850274
                     -411.4216639891     -411.4201582862     -411.4183000095     -411.4150303191     -411.4120335242
                     -411.4113576132     -411.4105597036     -411.4104384325     -411.4099841547     -411.4087390304
                     -411.4003386878     -411.4001369420     -411.3985266863     -411.3977328897     -411.3969805847
                     -411.3950307112     -411.3925231765     -411.3919114042     -411.3901061957     -411.3839549685
                     -411.3829891230     -411.3824766166     -411.3779398837     -411.3764530013     -411.3750771292
                     -411.3680397847     -411.3651876529     -411.3591080008     -411.3584606857     -411.3579384114
                     -411.3540832288     -411.3523746082     -411.3511003170     -411.3501253506     -411.3459236487
                     -411.3452170546     -411.3427245996     -411.3402878918     -411.3381464008     -411.3370739873
                     -411.3331288044     -411.3327272770     -411.3275839627     -411.3249824713     -411.3214333638
                     -411.3161603914     -411.3150316747     -411.3128066719     -411.3103257268     -411.3100179373
                     -411.3097378319     -411.3079340243     -411.3058987311     -411.3057491041     -411.3000118199
                     -411.2944059000     -411.2933485762     -411.2910254493     -411.2889680707     -411.2881982497
                     -411.2858664468     -411.2838770796     -411.2822681014     -411.2806113224     -411.2802609584
                     -411.2790230490     -411.2769877357     -411.2752781674     -411.2699529181     -411.2658126588
                     -411.2644708864     -411.2575937136     -411.2539937154     -411.2512622308     -411.2491365622
                     -411.2482965294     -411.2469754435     -411.2462546863     -411.2455870944     -411.2429322320
                     -411.2420292611     -411.2394361251     -411.2391445750     -411.2356820645     -411.2354141513
                     -411.2308691950     -411.2266931102     -411.2244907966     -411.2207002737     -411.2167466079
