EIGEN-ENERGIES
                        2.0661373300        2.0807253071        2.0888413694        2.0898432768        2.0924011704
                        2.1351204364        2.1367648250        2.1384283731        2.1387261631        2.1397112605
                        2.1470453703        2.1475043311        2.1534832942        2.1549032948        2.1585099792
                        2.1590089775        2.1593356800        2.1752675372        2.1798762156        2.1892989429
                        2.1949532477        2.2139618907        2.2398387326        2.2424561444        2.2446255180
                        2.2509221938        2.2522626320        2.2537915327        2.2957226347        2.3236262627
                        2.3309930812        2.3543684598        2.3761244358        2.3766126670        2.3872345636
                        2.4164982908        2.4385915628        2.4437359054        2.4624552224        2.4914039476
                        2.4932536380        2.4985939396        2.5065855096        2.5210744374        2.5313229710
                        2.5452138203        2.5497903669        2.5528740232        2.5788257083        2.6002937969
                        2.6201525984        2.6322221451        2.6598014476        2.6971270298        2.6997834460
                        2.7065041037        2.7077953378        2.7122481925        2.7504245485        2.7842621733
                        2.7936140079        2.8188036338        2.8215938130        2.8334288303        2.8400135150
                        2.8429382405        2.8450517185        2.8491014444        2.8529893102        2.8981905411
                        2.9060503756        2.9063146912        2.9135488169        2.9276685220        2.9836030927
                        3.0385878835        3.0415995980        3.0488583591        3.0839594782        3.1553046938
                        3.1680037343        3.1901174852        3.2271350460        3.2305797753        3.2620275186
                        3.2668458971        3.2768481524        3.2782522689        3.2978216691        3.3495353253
                        3.4317542556        3.4815167832        3.5322788373        3.5458956312        3.5531647780
                        3.6048826448        3.6414866197        3.6466126457        3.6554689294        3.6916319271
                        3.7469301012        3.7511672909        3.7559266915        3.8338930937        3.8340666603
                        3.8423534015        3.9160468243        3.9164955514        3.9185261218        3.9239630586
                        3.9771607739        4.0501891418        4.0701628494        4.1146076063        4.1705017968
                        4.1828395053        4.2055929706        4.2067449270        4.2094075098        4.2099001041
                        4.2766536985        4.2855743973        4.3375740472        4.3379460772        4.3396776525
                        4.4223454944        4.4648689077        4.4901985167        4.5360558908        4.5454837705
                        4.5471313409        4.5484380345        4.5732807993        4.5860651455        4.6288359400
                        4.7670186134        4.8180812441        4.9332236600        4.9544581255        4.9723422409
                        4.9772645461        5.0008440548        5.0455463109        5.0878910381        5.1354874444
                        5.2057721955        5.2623012678        5.2764892641        5.3359532389        5.4397920883
                        5.4546672021        5.4734927202        5.5778467643        5.5785437809        5.6466490883
                        5.6697601748        5.7995420317        5.8668062837        5.9187881749        5.9450676938
                        6.0021759446        6.0587446737        6.1223364615        6.1765691912        6.2211929883
                        6.2599736604        6.3589664142        6.4056694282        6.4229103572        6.4984448003
                        6.5018360342        6.5890633789        6.6096707937        6.6484150155        6.7361743027
