1  4  0  4  0 15  2  2 -0.883919594975E+00
1  8  0  4  0 15  2 -2  0.427699810465E-01
1  8  0  4  0 15  2 -1  0.266825495326E+00
1  8  0  4  0 15  2  0 -0.250936584782E+00
1  8  0  4  0 15  2  1  0.354797167233E+00
1  8  0  4  0 15  2  2 -0.182819670349E+00
1  8  0  8  0 15  2 -2 -0.511644051005E+01
1  8  0  8  0 15  2 -1 -0.100603260128E+02
1  8  0  8  0 15  2  0  0.458560506545E+01
1  8  0  8  0 15  2  1  0.681047920356E+01
1  8  0  8  0 15  2  2 -0.751920233994E+00
1  7  1  1  0 15  1 -1 -0.561658632092E-01
1  7  1  1  0 15  1  0  0.694447404929E-01
1  7  1  1  0 15  1  1  0.601945746211E-01
1  7  1  3  0 15  1 -1  0.118987636249E+00
1  7  1  3  0 15  1  0 -0.148964408461E+00
1  7  1  3  0 15  1  1 -0.931204896840E-01
1  7  1  6  0 15  1 -1  0.178447718641E+01
1  7  1  6  0 15  1  0 -0.217671138903E+01
1  7  1  6  0 15  1  1 -0.156009451709E+01
1  9  1  1  0 15  1 -1 -0.281851208355E-01
1  9  1  1  0 15  1  0  0.336552350277E-01
1  9  1  1  0 15  1  1  0.295442837400E-01
1  9  1  3  0 15  1 -1  0.309095475721E-01
1  9  1  3  0 15  1  0 -0.240577260339E-02
1  9  1  3  0 15  1  1 -0.839786351952E-01
1  9  1  6  0 15  1 -1  0.106936052578E+00
1  9  1  6  0 15  1  0 -0.151366379373E+00
1  9  1  6  0 15  1  1 -0.108729003421E+00
1  7  1  7  1 15  2 -2 -0.366886504574E+01
1  7  1  7  1 15  2 -1 -0.713444378599E+01
1  7  1  7  1 15  2  0  0.340549755598E+01
1  7  1  7  1 15  2  1  0.491173941003E+01
1  7  1  7  1 15  2  2 -0.714374748507E+00
1  9  1  7  1 15  2 -2 -0.144365119369E+00
1  9  1  7  1 15  2 -1 -0.360635948296E+00
1  9  1  7  1 15  2  0 -0.322240120398E+00
1  9  1  7  1 15  2  1 -0.981319166702E-02
1  9  1  7  1 15  2  2  0.151187165611E+00
1  9  1  9  1 15  2 -2 -0.458711191960E+01
1  9  1  9  1 15  2 -1 -0.871687522015E+01
1  9  1  9  1 15  2  0  0.428887482256E+01
1  9  1  9  1 15  2  1  0.715182825122E+01
1  9  1  9  1 15  2  2 -0.213521994569E+01
1  2  1  4  0 15  1 -1  0.324056931085E+00
1  2  1  4  0 15  1  0 -0.394864263396E+00
1  2  1  4  0 15  1  1 -0.272759171958E+00
1  2  1  8  0 15  1 -1  0.118099588845E+00
1  2  1  8  0 15  1  0 -0.135218119811E+00
1  2  1  8  0 15  1  1 -0.114579708482E+00
1  5  1  4  0 15  1 -1 -0.177099410566E+01
1  5  1  4  0 15  1  0  0.216518849975E+01
1  5  1  4  0 15  1  1  0.155410480896E+01
1  5  1  8  0 15  1 -1 -0.660236701689E+00
1  5  1  8  0 15  1  0  0.759460830159E+00
1  5  1  8  0 15  1  1  0.647529138634E+00
1  2  1  2  1 15  2 -2 -0.306493859792E+01
1  2  1  2  1 15  2 -1 -0.649795151494E+01
1  2  1  2  1 15  2  0  0.399330916151E+01
1  2  1  2  1 15  2  1  0.554507294371E+01
1  2  1  2  1 15  2  2 -0.270664135272E+01
1  5  1  2  1 15  2 -2  0.993017241430E+00
1  5  1  2  1 15  2 -1 -0.331307374158E+00
1  5  1  2  1 15  2  0 -0.722182855413E-01
1  5  1  2  1 15  2  1  0.299837786941E+00
1  5  1  2  1 15  2  2  0.987031180427E-01
1  5  1  5  1 15  2 -2 -0.337298934376E+01
1  5  1  5  1 15  2 -1 -0.726517387531E+01
1  5  1  5  1 15  2  0  0.332924377895E+01
1  5  1  5  1 15  2  1  0.499390100454E+01
1  5  1  5  1 15  2  2 -0.605240011355E+00
