   -8.937784775325974e-02   -8.707315672647609e-02   -8.646473389711973e-02   -8.484878432268517e-02    9.838625333681683e-02    1.535810489306935e-01    1.654107132527686e-01    1.682674794236887e-01
    1.691515861621474e-01    1.711991678979505e-01    4.002153755594126e-01    4.509418109826520e-01    4.669133413163424e-01    4.789423519403258e-01    4.802053686707507e-01    4.823409059472125e-01
wmat:
   -8.858000191372778e-06   -5.903029733891026e-07    3.806436511857921e-16   -4.153118709530348e-09   -4.787794987590115e-15    5.470382790970447e-16    9.766253409632811e-02    1.141916273923363e-03
   -2.433415607542314e-15    4.836275329380549e-06   -5.251381107112011e-13    1.367269281442357e-13   -2.729988020499222e-03   -3.148930170008555e-01    1.905950256789158e-15   -1.234130248345234e-03
   -1.311039708977314e-13    3.147586318859523e-15    5.351120020650044e-14    5.646247467394163e-14   -3.221467145865843e-01    3.772565455593028e-14   -8.073351172684021e-04    1.865251441395325e-16
   -4.378637613644065e-01    1.475517306896784e-03   -3.418715733294811e-15    8.956119806220256e-06   -3.784931658778813e-13    9.302937644789606e-14    6.100108516034736e-04    4.202669255188407e-01
   -1.982834173873375e-14   -1.868365696101397e-03   -1.117013745891277e-13   -7.205083129696040e-14    3.904962099485992e-14    6.533469336919971e-14    4.198315084386822e-01    1.741123162877695e-13
cf:
    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00
    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00
    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00
    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00
    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    1.877216278850984e-01    0.000000000000000e+00    0.000000000000000e+00
ichl:
    1    1    1    1    1    1
s1 = 6, s2 = 70
wmat2 ir = 0
    7.624786719453338e-05   -1.018616850454400e-04   -1.279535229547753e-18    1.369278879753534e-06    3.304847492263576e-15    5.732568842120249e-16    1.080330047335841e-01    1.251720639244320e-03
   -2.319897169909853e-15    6.066990107895775e-06   -2.832477685676950e-13    1.462990013838829e-13   -2.607966327302922e-03   -3.188002718147270e-01   -3.670057112139643e-15   -1.277612057356527e-03
   -1.729765559090347e-13    5.378324372533708e-16    5.309549715014362e-14    5.810751051299930e-14   -3.256086739532430e-01    3.053294740954504e-14   -8.333922245534365e-04    2.978422461907454e-17
   -4.272840010116123e-01    1.569370240738123e-03   -6.731044689360394e-15    9.957778253502610e-06   -4.332524834056087e-13    1.032147985684998e-13    4.457017004639548e-04    3.807426483633357e-01
   -1.832886790686515e-14   -1.913647737583244e-03   -1.170339597972359e-16   -4.731030849661522e-14    4.170741012442603e-14    6.357723895916786e-14    3.786046882963208e-01    1.568986447540220e-13
wmat2 ir = 1
    5.821885275833023e-05   -8.139781724621622e-05   -3.210841112295011e-16    1.088156586374236e-06    4.909720728753931e-15   -1.309461553886042e-16    1.069184738403519e-01    1.241670090951292e-03
   -2.395223642301330e-15    5.892818120879060e-06   -3.105839033247034e-13    1.533530026696078e-13   -2.622336722458393e-03   -3.184222936233240e-01   -3.067024790280605e-15   -1.272640860173871e-03
   -1.773372365718755e-13    1.147675559365032e-15    5.306130812237119e-14    5.789331124489520e-14   -3.252792576862814e-01    3.169259566062919e-14   -8.304480525656015e-04    5.130783095576741e-17
   -4.285285506446903e-01    1.560141453199392e-03   -6.398854564890629e-15    9.814426516917377e-06   -4.509049369436840e-13    1.079448542774360e-13    4.632246131170071e-04    3.850072261441166e-01
   -1.860638275715756e-14   -1.907353291674341e-03   -9.330511214531311e-15   -4.764460902405549e-14    4.135871509464464e-14    6.364237132133152e-14    3.830473663405349e-01    1.595928800603031e-13
wmat2 ir = 2
    3.650703576618346e-05   -5.722092501490168e-05   -6.477149411325080e-16    7.561755666784329e-07    6.428292357606933e-15   -8.410394780160030e-16    1.058657293502800e-01    1.233283057776205e-03
   -2.470840547189016e-15    5.704277958718480e-06   -3.378606494788847e-13    1.602016091513032e-13   -2.635820558881632e-03   -3.180584191840650e-01   -2.522317508936392e-15   -1.267644587027868e-03
   -1.817864985137792e-13    1.770227084051126e-15    5.302250209340826e-14    5.769700689446161e-14   -3.249609252788965e-01    3.290350377510164e-14   -8.274990495906856e-04    7.313809597579694e-17
   -4.296854939942426e-01    1.552250476509876e-03   -6.099102571739041e-15    9.658437092286611e-06   -4.681968470054098e-13    1.125349899673120e-13    4.795166183894923e-04    3.890317721333535e-01
   -1.888472578431560e-14   -1.900891911603580e-03   -1.869191131626047e-14   -4.807660948312562e-14    4.100929150365632e-14    6.370661412929240e-14    3.872414926492459e-01    1.623354990759747e-13
wmat2 ir = 3
    1.272842997874524e-05   -3.101647368608049e-05   -9.662666369148536e-16    3.965575256864262e-07    7.775175505602210e-15   -1.501712689723523e-15    1.048751194349291e-01    1.226199284155006e-03
   -2.544088296503949e-15    5.509440594490239e-06   -3.648107690946247e-13    1.667076274983612e-13   -2.648403672299481e-03   -3.177095633020277e-01   -2.031027767321719e-15   -1.262718669051353e-03
   -1.863667346782830e-13    2.398753049709699e-15    5.298426500027107e-14    5.751884514469792e-14   -3.246546478224199e-01    3.417573431636115e-14   -8.245979759762502e-04    9.629082656771589e-17
   -4.307566773104850e-01    1.545442579396334e-03   -5.827984269141000e-15    9.496700224229967e-06   -4.849629801220778e-13    1.169026718441001e-13    4.946463260899875e-04    3.928151036308807e-01
   -1.915638065683829e-14   -1.894452047474909e-03   -2.819537446906659e-14   -4.859429255849422e-14    4.066557913830582e-14    6.377242802943137e-14    3.911855540936338e-01    1.651573477218923e-13
wmat2 ir = 4
   -1.136081217661509e-05   -4.616838521463900e-06   -1.261173031379070e-15    3.452669929695739e-08    8.864482365556282e-15   -2.056739631587942e-15    1.039470477354202e-01    1.220025423101825e-03
   -2.612192803002080e-15    5.317127456049413e-06   -3.911425532123206e-13    1.727231698307300e-13   -2.660068274026450e-03   -3.173766271870313e-01   -1.587936001767271e-15   -1.257967064601456e-03
   -1.910999756540929e-13    3.025432884928558e-15    5.295175976353178e-14    5.735887275097610e-14   -3.243613869749855e-01    3.551537245022057e-14   -8.218022613248499e-04    1.218393281232026e-16
   -4.317439232494009e-01    1.539439625935812e-03   -5.581532727520867e-15    9.336751891026093e-06   -5.009999656898621e-13    1.209573632005877e-13    5.086909519116179e-04    3.963562149102753e-01
   -1.941359093328745e-14   -1.888240417374045e-03   -3.782507505437954e-14   -4.918615764301412e-14    4.033410905215897e-14    6.384232877498226e-14    3.948782186396824e-01    1.680815683523107e-13
wmat2 ir = 5
   -3.397464778104333e-05    2.011420802511055e-05   -1.517024400200805e-15   -3.042784395237695e-07    9.615360182749660e-15   -2.452991553481445e-15    1.030819481431203e-01    1.214359757962094e-03
   -2.672409480859832e-15    5.136352583619760e-06   -4.165458762206537e-13    1.780942704775169e-13   -2.670795477436782e-03   -3.170605023751001e-01   -1.187663979311325e-15   -1.253495941711936e-03
   -1.959754945293342e-13    3.641185287427361e-15    5.292984339894910e-14    5.721692216076482e-14   -3.240820959136768e-01    3.692247599910941e-14   -8.191705423985178e-04    1.507610751953928e-16
   -4.326490480630416e-01    1.533957239319815e-03   -5.355770920954543e-15    9.186296896798091e-06   -5.160586150424837e-13    1.246026156661798e-13    5.217310543532156e-04    3.996542667479058e-01
   -1.964873886228522e-14   -1.882468455034490e-03   -4.755036478751798e-14   -4.984262140098493e-14    4.002129302033900e-14    6.391871736833678e-14    3.983183315659524e-01    1.711188982342106e-13
wmat2 ir = 6
   -5.340739159941223e-05    4.139700904270471e-05   -1.719384683975671e-15   -5.953934745529501e-07    9.957527241353855e-15   -2.644450287843554e-15    1.022802595803266e-01    1.208816924166023e-03
   -2.722167246269653e-15    4.975764787381340e-06   -4.406982502288588e-13    1.826655027355908e-13   -2.680567824437116e-03   -3.167620746499278e-01   -8.248281912912115e-16   -1.249407360545635e-03
   -2.009374117458016e-13    4.235494102999790e-15    5.292278412909897e-14    5.709259813335335e-14   -3.238177202866702e-01    3.838902549627652e-14   -8.167592010232518e-04    1.837268836540853e-16
   -4.334738787898315e-01    1.528721965617846e-03   -5.146864119631927e-15    9.052731963850997e-06   -5.298362405238767e-13    1.277381604567015e-13    5.338452716408668e-04    4.027085759519813e-01
   -1.985472418251160e-14   -1.877338757503614e-03   -5.732091587422934e-14   -5.055741833141566e-14    3.973321299436327e-14    6.400371020334914e-14    4.015049116813582e-01    1.742629680266239e-13
wmat2 ir = 7
   -6.814396425554961e-05    5.765153589829415e-05   -1.855608710266088e-15   -8.171163401244680e-07    9.836808850858318e-15   -2.596221423453017e-15    1.015424007809517e-01    1.203052630981774e-03
   -2.759212518035562e-15    4.843089805031890e-06   -4.632708794389944e-13    1.862845956281849e-13   -2.689371811938737e-03   -3.164822279643393e-01   -4.941932469345408e-16   -1.245792955846770e-03
   -2.058722999532104e-13    4.796234204455707e-15    5.293397849500562e-14    5.698526435957564e-14   -3.235691991653807e-01    3.989687423999264e-14   -8.146189019934993e-04    2.210817445180340e-16
   -4.342202704448692e-01    1.523488437541442e-03   -4.951272282319209e-15    8.942668824925766e-06   -5.419689745608521e-13    1.302619996242004e-13    5.451050586493349e-04    4.055186048915996e-01
   -2.002534292270199e-14   -1.873031532808644e-03   -6.706186416723042e-14   -5.132900133128716e-14    3.947541055697982e-14    6.409896920764076e-14    4.044371475429429e-01    1.774856002599594e-13
wmat2 ir = 8
   -7.697014040746527e-05    6.761290097178606e-05   -1.915659415648141e-15   -9.520956149379560e-07    9.220673332497484e-15   -2.288547479199768e-15    1.008687450712090e-01    1.196788383268747e-03
   -2.781753218168711e-15    4.744572459316150e-06   -4.839347145182128e-13    1.888070506634995e-13   -2.697200418330129e-03   -3.162218483617567e-01   -1.908252669508883e-16   -1.242727619393387e-03
   -2.105967888634464e-13    5.309497370563268e-15    5.296566846777198e-14    5.689403008153446e-14   -3.233374659966075e-01    4.141569834775307e-14   -8.127911309766405e-04    2.620973434143143e-16
   -4.348901232102315e-01    1.518056538207912e-03   -4.765902448821445e-15    8.861457315428866e-06   -5.520240887357638e-13    1.320724973067485e-13    5.555694238231918e-04    4.080839510257968e-01
   -2.015566620164464e-14   -1.869691047622743e-03   -7.666895232274738e-14   -5.216194225881489e-14    3.925267637700380e-14    6.420553198490521e-14    4.071143936736532e-01    1.807321078153283e-13
wmat2 ir = 9
   -7.908279692257128e-05    7.044687039104384e-05   -1.892925067758435e-15   -9.889188158732824e-07    8.103768005677809e-15   -1.720821077856860e-15    1.002595951502965e-01    1.189836203230900e-03
   -2.788602772482926e-15    4.684418815691803e-06   -5.023665069710314e-13    1.901007585933041e-13   -2.704055629949163e-03   -3.159818278976625e-01    8.975472287718358e-17   -1.240263182449672e-03
   -2.148451701048166e-13    5.759418164991123e-15    5.301865856021063e-14    5.681773671232540e-14   -3.231234495546776e-01    4.290094681048026e-14   -8.113047324174779e-04    3.063136923179211e-16
   -4.354853996252763e-01    1.512288564904244e-03   -4.588261132444887e-15    8.812708465799181e-06   -5.594923128591736e-13    1.330704709782454e-13    5.652796660984929e-04    4.104043364325953e-01
   -2.024241902817830e-14   -1.867412074931020e-03   -8.600367295705633e-14   -5.306833249671141e-14    3.906883966415426e-14    6.432364195721273e-14    4.095361667801160e-01    1.839165924038705e-13
wmat2 ir = 10
   -7.420016105289945e-05    6.586537676690678e-05   -1.785036487340937e-15   -9.237006917992764e-07    6.513455174404730e-15   -9.155981198523837e-16    9.971515787108312e-02    1.182123352169890e-03
   -2.779324111190265e-15    4.664238339826764e-06   -5.182548635116028e-13    1.900506161715413e-13   -2.709950967555674e-03   -3.157630685610625e-01    3.514173981022925e-16   -1.238422098218363e-03
   -2.182570020762997e-13    6.127999815250531e-15    5.309203293847445e-14    5.675494445576083e-14   -3.229280748935920e-01    4.429179154672638e-14   -8.101724474427150e-04    3.516416789486233e-16
   -4.360081417769455e-01    1.506126392850797e-03   -4.416606712459415e-15    8.797817593715454e-06   -5.637801540425158e-13    1.331612826982199e-13    5.742541118239231e-04    4.124795973380536e-01
   -2.028435910118956e-14   -1.866226341696598e-03   -9.488841180302364e-14   -5.406918351544900e-14    3.892655762389049e-14    6.445257850731497e-14    4.117021419704119e-01    1.869172430460795e-13
wmat2 ir = 11
   -6.267205861034082e-05    5.424203192819105e-05   -1.594684270293834e-15   -7.616715173871543e-07    4.515348113709680e-15    7.738904295860721e-17    9.923551902079195e-02    1.173717052238576e-03
   -2.754373669496572e-15    4.682486055197023e-06   -5.313063004359843e-13    1.885631429129278e-13   -2.714914012803793e-03   -3.155664861959492e-01    5.972717420210356e-16   -1.237191124293130e-03
   -2.203647148017968e-13    6.394940091637520e-15    5.318287253368741e-14    5.670391892609406e-14   -3.227522642991706e-01    4.550907745687600e-14   -8.093874517654475e-04    3.955322030011849e-16
   -4.364604884900674e-01    1.499608638965394e-03   -4.250101826561089e-15    8.815487396369964e-06   -5.642022157707641e-13    1.322569303616328e-13    5.824828516823135e-04    4.143096736453138e-01
   -2.028265560961058e-14   -1.866088976526634e-03   -1.031015908666462e-13   -5.519582743652215e-14    3.882710491224874e-14    6.459048712094998e-14    4.136121489718527e-01    1.895716345511287e-13
wmat2 ir = 12
   -4.559016214185082e-05    3.672763965673578e-05   -1.330436009716387e-15   -5.187653869211831e-07    2.218847056077145e-15    1.177218433522137e-15    9.882061810168651e-02    1.164849208194068e-03
   -2.715245388197026e-15    4.733904700679146e-06   -5.412512979944097e-13    1.855710978515587e-13   -2.718988934714309e-03   -3.153930144227680e-01    8.295116520826394e-16   -1.236515005110926e-03
   -2.205812147843813e-13    6.537457186175034e-15    5.328597215357531e-14    5.666261776774338e-14   -3.225969382411966e-01    4.645327247734866e-14   -8.089198935896456e-04    4.343436926109828e-16
   -4.368446925176606e-01    1.492887825626948e-03   -4.088965763334371e-15    8.861251042791331e-06   -5.599735169750938e-13    1.302781389486791e-13    5.899224776119703e-04    4.158945984636523e-01
   -2.024126803241649e-14   -1.866864957338359e-03   -1.103728115835915e-13   -5.649131759571020e-14    3.877016309067871e-14    6.473420952914671e-14    4.152661683487551e-01    1.916720259961969e-13
wmat2 ir = 13
   -2.489823910468153e-05    1.536570842238913e-05   -1.007553517955771e-15   -2.232085081109888e-07   -2.173248221284086e-16    2.267765275813422e-15    9.847022311175491e-02    1.155941129151154e-03
   -2.664614714271694e-15    4.808966888096747e-06   -5.478503547635574e-13    1.810380962995088e-13   -2.722239016147046e-03   -3.152436085598778e-01    1.049262546297383e-15   -1.236290154404384e-03
   -2.181874898605501e-13    6.530115591555082e-15    5.339355759409654e-14    5.662867727501596e-14   -3.224630163255620e-01    4.700241763480152e-14   -8.087134315146384e-04    4.629971133352534e-16
   -4.371631377312358e-01    1.486247544439392e-03   -3.934626854714717e-15    8.926995266073971e-06   -5.502018111055496e-13    1.271564517745905e-13    5.964908197278922e-04    4.172344876375262e-01
   -2.016732493862289e-14   -1.868315559025127e-03   -1.163779979757388e-13   -5.801182910634007e-14    3.875361008088012e-14    6.487911385052973e-14    4.166643277202163e-01    1.929606592057939e-13
wmat2 ir = 14
   -3.502400041607896e-06   -6.792035881939379e-06   -6.488100486539387e-16    8.289250409800091e-08   -2.579585414235471e-15    3.193688821064910e-15    9.818390532539525e-02    1.147628250335445e-03
   -2.606482601481084e-15    4.893317259793058e-06   -5.509000420188239e-13    1.749632266054364e-13   -2.724749180273457e-03   -3.151192495450170e-01    1.256427969645253e-15   -1.236358337654176e-03
   -2.123202140544736e-13    6.344651980080902e-15    5.349500275107280e-14    5.659939901183220e-14   -3.223514182464127e-01    4.701007710033195e-14   -8.086817724396013e-04    4.756276178551827e-16
   -4.374183563111006e-01    1.480119619995531e-03   -3.789874868450959e-15    9.000483455683734e-06   -5.338799052037100e-13    1.228363217394377e-13    6.020616832435010e-04    4.183295292756243e-01
   -2.007150278728347e-14   -1.870084801122453e-03   -1.207345398077182e-13   -5.982805942254852e-14    3.877330961963936e-14    6.501892473362425e-14    4.178068979778906e-01    1.931250572310864e-13
wmat2 ir = 15
    1.461865324385794e-05   -2.557013720528019e-05   -2.853075187944665e-16    3.419623337128746e-07   -4.593957696838486e-15    3.756419173994346e-15    9.796101407410002e-02    1.140784854836831e-03
   -2.546319510961692e-15    4.967214646247526e-06   -5.502390581065910e-13    1.673856669131850e-13   -2.726628517048773e-03   -3.150209478567663e-01    1.449536200484590e-15   -1.236500354541424e-03
   -2.019593524322465e-13    5.949801082609093e-15    5.357654673181986e-14    5.657173643144937e-14   -3.222630647382931e-01    4.630328824368011e-14   -8.087052094680397e-04    4.642045819008915e-16
   -4.376130459366600e-01    1.475101273640766e-03   -3.659013400567689e-15    9.064878749689886e-06   -5.098779789753517e-13    1.172772025779327e-13    6.064595853916777e-04    4.191799732799147e-01
   -1.996840472748747e-14   -1.871685895474055e-03   -1.229964357434521e-13   -6.202662890254502e-14    3.882290071366591e-14    6.514555349916044e-14    4.186942895037633e-01    1.917933228292234e-13
wmat2 ir = 16
    2.430337951223563e-05   -3.555389660358884e-05    4.270626925059463e-17    4.793686698795781e-07   -5.920533743370859e-15    3.710144119032862e-15    9.780065152714114e-02    1.136548795362625e-03
   -2.491209411821565e-15    5.004974223594205e-06   -5.457542828164985e-13    1.583893019203867e-13   -2.728012809684525e-03   -3.149497474360122e-01    1.625586856960571e-15   -1.236429721400028e-03
   -1.859157659561381e-13    5.311121567491762e-15    5.362101096677832e-14    5.654228149618598e-14   -3.221988785282914e-01    4.468051168743163e-14   -8.086271598122740e-04    4.198157374879079e-16
   -4.377500869767216e-01    1.471972287237151e-03   -3.548012267827738e-15    9.098267127087840e-06   -4.769359038631148e-13    1.104556401092314e-13    6.094544923463404e-04    4.197861208746940e-01
   -1.987693939835720e-14   -1.872487693897875e-03   -1.226494365026949e-13   -6.471148137187418e-14    3.889358709442900e-14    6.524892828237858e-14    4.193270483879266e-01    1.885294369426621e-13
wmat2 ir = 17
    1.909714991285371e-05   -2.997385950472026e-05    2.850204056738665e-16    4.018339130741679e-07   -6.147938737677957e-15    2.757795946553039e-15    9.770164747225532e-02    1.136346215990790e-03
   -2.449993781735842e-15    4.974409671232828e-06   -5.373868317537136e-13    1.481073396370647e-13   -2.729067061120904e-03   -3.149067296074120e-01    1.779897503413866e-15   -1.235786353669086e-03
   -1.628188163388427e-13    4.390821919518700e-15    5.360751632114436e-14    5.650725129714579e-14   -3.221597852881849e-01    4.190958136122020e-14   -8.082507026979259e-04    3.314213720161113e-16
   -4.378325596797974e-01    1.471712166926933e-03   -3.464659900194588e-15    9.073180500053215e-06   -4.336555621191696e-13    1.023673634867356e-13    6.107565561435842e-04    4.201483141356361e-01
   -1.982069972904560e-14   -1.871701135852141e-03   -1.191061880175734e-13   -6.800528468667842e-14    3.897392667299421e-14    6.531682417533357e-14    4.197058526463555e-01    1.828285571784939e-13
[sym = 1] lrgl = 2, nspn = 1, npty = 0, nchan = 3, mnp1 = 36
nconat =  [3]
l2p =  [1, 3, 3]
m2p =  [1, 1, 3]
eig:
   -6.809657935059913e-01   -6.226819644064389e-01   -5.949486090774559e-01   -5.945986376149174e-01   -5.400726743282019e-01   -5.139751479028490e-01   -5.129036436560243e-01   -4.002228548628314e-01
   -3.788268494130068e-01   -3.768995678098351e-01   -2.129432799175107e-01   -1.956225810812401e-01   -1.926810345623938e-01    1.972883502018341e-02    3.398606981688435e-02    3.810736715496810e-02
    2.974876788218984e-01    3.095118768910605e-01    3.150200363713173e-01    6.237059337341190e-01    6.330315591453756e-01    6.402438950236129e-01    1.010725522680364e+00    1.018429802864368e+00
    1.027951085028682e+00    1.435479592962694e+00    1.470684427467668e+00    1.478545920474208e+00    2.330080567265405e+00    3.559561626717191e+00    3.575789917305168e+00    3.581211657162913e+00
    3.932712092767501e+00    3.288224425396543e+01    3.288538061018418e+01    3.289336339114242e+01
wmat:
   -7.376480760311536e-02   -4.667056610183786e-04    7.759620892913387e-15    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00   -4.126814351128837e-01   -1.181871488592486e-03
   -2.297386382599990e-14    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    8.691183124706409e-04   -4.341662661268794e-01   -1.072821765515533e-13    0.000000000000000e+00
    0.000000000000000e+00    0.000000000000000e+00    1.992764239830201e-14    9.624971341299234e-14   -4.356188734624266e-01    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00
   -4.180952869789923e-01    1.040405232886404e-03   -6.542946214114239e-15    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00   -1.446801915046856e-03   -4.047113014090614e-01
    8.080401008218198e-14    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    1.521564001247137e-14   -7.244294586585910e-14   -4.050870281259653e-01    0.000000000000000e+00
cf:
