C1_scattering_SEP_serial: 01.doublet.A
---->
EIGEN-ENERGIES
                     -203.8911386088     -203.8894422295     -203.8778785584     -203.8670897835     -203.8618312005
                     -203.8512763603     -203.8485934387     -203.8418430041     -203.8401815166     -203.8380200418
                     -203.8361834034     -203.8339006108     -203.8321401916     -203.8303527198     -203.8290730298
                     -203.8278181010     -203.8258038459     -203.8242544007     -203.8240172352     -203.8160072442
                     -203.8110712780     -203.8054384413     -203.8022850175     -203.7992825572     -203.7977394069
                     -203.7935623510     -203.7904464289     -203.7881100663     -203.7833502860     -203.7801785615
                     -203.7655434086     -203.7643270389     -203.7552498085     -203.7517073185     -203.7490440672
                     -203.7450885719     -203.7438465387     -203.7395589529     -203.7272715671     -203.7217668978
                     -203.7175748801     -203.7086225433     -203.7015546945     -203.6936614191     -203.6832130291
                     -203.6830161165     -203.6783468461     -203.6766517966     -203.6716780326     -203.6703601052
                     -203.6604012774     -203.6524831046     -203.6466891924     -203.6429543508     -203.6397512373
                     -203.6288601672     -203.6247029751     -203.6211001831     -203.6151002164     -203.6079446000
                     -203.6002003257     -203.5936626714     -203.5871629449     -203.5822150624     -203.5797161255
                     -203.5652930173     -203.5599101995     -203.5544549073     -203.5437913924     -203.5356887024
                     -203.5297257397     -203.5273272325     -203.5249478640     -203.5149297748     -203.5127385316
                     -203.5102194377     -203.5047148056     -203.5041088071     -203.4914369528     -203.4887262410
                     -203.4802435119     -203.4740636917     -203.4666163052     -203.4628341337     -203.4602805705
                     -203.4535069603     -203.4510054990     -203.4481950255     -203.4439500801     -203.4372622244
                     -203.4183733295     -203.4108331573     -203.4063763769     -203.3991081873     -203.3913880977
                     -203.3823414766     -203.3796432242     -203.3770486607     -203.3752460132     -203.3675508783
                     -203.3646093391     -203.3622155217     -203.3579040322     -203.3454845858     -203.3408931358
                     -203.3354160678     -203.3345270597     -203.3295029169     -203.3288825027     -203.3252068185
                     -203.3214646387     -203.3188446596     -203.3187184032     -203.3157853000     -203.3119185973
                     -203.3063471964     -203.3045456383     -203.3007029754     -203.2994894123     -203.2978221301
                     -203.2938043951     -203.2915681657     -203.2882396797     -203.2878127546     -203.2861950536
                     -203.2833266459     -203.2803697461     -203.2782700482     -203.2741381457     -203.2727013207
                     -203.2696872651     -203.2691237104     -203.2658819370     -203.2631634333     -203.2601733466
                     -203.2595030786     -203.2580447762     -203.2555742274     -203.2552689612     -203.2543179071
                     -203.2524127057     -203.2498405257     -203.2475581383     -203.2460862752     -203.2418228842
                     -203.2393613261     -203.2365107764     -203.2355292741     -203.2339205491     -203.2320807365
                     -203.2282278646     -203.2255084791     -203.2226586723     -203.2213573552     -203.2204864659
                     -203.2164018215     -203.2126542692     -203.2117227119     -203.2104109508     -203.2088534468
                     -203.2075248712     -203.2032144137     -203.2000835872     -203.1984006548     -203.1964233095
                     -203.1944915753     -203.1931667958     -203.1910372849     -203.1892255252     -203.1885637494
                     -203.1879492165     -203.1838837141     -203.1815817452     -203.1794308200     -203.1771426937
                     -203.1756596797     -203.1706461631     -203.1700449766     -203.1678556713     -203.1656897221
                     -203.1627605208     -203.1610978884     -203.1596686940     -203.1573987477     -203.1556076889
                     -203.1539921669     -203.1537299860     -203.1514622352     -203.1505631498     -203.1493645720
                     -203.1479548679     -203.1462774616     -203.1455928316     -203.1446860277     -203.1420716195
                     -203.1411078810     -203.1404686423     -203.1387115117     -203.1370725005     -203.1358082406
                     -203.1340134469     -203.1322108973     -203.1305536063     -203.1289311103     -203.1282374750
                     -203.1267916355     -203.1262955451     -203.1239110958     -203.1228575374     -203.1200702175
                     -203.1195073508     -203.1191271132     -203.1173574523     -203.1161227774     -203.1151315633
                     -203.1141848019     -203.1116195032     -203.1101447879     -203.1087084979     -203.1082364234
                     -203.1069885309     -203.1061661508     -203.1028212852     -203.1015315575     -203.1000735734
                     -203.0988394400     -203.0978625467     -203.0965638298     -203.0954186371     -203.0947354577
                     -203.0918456173     -203.0913576571     -203.0895005969     -203.0873489478     -203.0858419183
                     -203.0846721399     -203.0838261851     -203.0822199171     -203.0811021702     -203.0792207330
                     -203.0786660152     -203.0777441121     -203.0754059047     -203.0732942114     -203.0728324413
                     -203.0710342631     -203.0706097174     -203.0696534070     -203.0680398273     -203.0668511909
                     -203.0654725164     -203.0645617056     -203.0625505868     -203.0617602689     -203.0598401234
                     -203.0585985470     -203.0569349364     -203.0559262889     -203.0529923734     -203.0524283008
                     -203.0517360261     -203.0496222920     -203.0483929216     -203.0479527503     -203.0471560121
                     -203.0463992692     -203.0440455392     -203.0412492023     -203.0402998221     -203.0395334579
                     -203.0382888802     -203.0376150752     -203.0357813193     -203.0345717712     -203.0343217249
                     -203.0328973700     -203.0310823497     -203.0299216971     -203.0285573428     -203.0282808814
                     -203.0262330249     -203.0247736431     -203.0237657027     -203.0216554795     -203.0195491487
<----
C1_scattering_CC_serial: 01.doublet.A
---->
EIGEN-ENERGIES
                     -204.5341444068     -204.4901871958     -204.4771186138     -204.4758812021     -204.4755525690
                     -204.4744183489     -204.4712362337     -204.4632780662     -204.4619032352     -204.4600200805
                     -204.4589850829     -204.4582437792     -204.4568576469     -204.4556818117     -204.4553573546
                     -204.4551741372     -204.4545492987     -204.4532374312     -204.4531349739     -204.4471378701
                     -204.4458277834     -204.4441223788     -204.4431245761     -204.4410547882     -204.4405241861
                     -204.4394907741     -204.4387692366     -204.4377209517     -204.4364428402     -204.4361384450
                     -204.4349469579     -204.4343069423     -204.4337217656     -204.4266686286     -204.4265912694
                     -204.4263756031     -204.4260140249     -204.4257269461     -204.4255968723     -204.4245968578
                     -204.4245458867     -204.4244666391     -204.4241060844     -204.4225619511     -204.4222446323
                     -204.4135331860     -204.4124628766     -204.4123739307     -204.4116420314     -204.4113808805
                     -204.4111929239     -204.4103658485     -204.4101996177     -204.4078681079     -204.4077639283
                     -204.4072917121     -204.4067935636     -204.4066446573     -204.4056719510     -204.4056019142
                     -204.4026619495     -204.3958644194     -204.3958047028     -204.3950597839     -204.3948268352
                     -204.3946054396     -204.3936266624     -204.3934577471     -204.3908605752     -204.3908431982
                     -204.3904899115     -204.3903314916     -204.3902111055     -204.3897470605     -204.3897301489
                     -204.3889353404     -204.3889339192     -204.3879559793     -204.3859685339     -204.3785785924
                     -204.3766949829     -204.3766722501     -204.3763221926     -204.3761243592     -204.3759886634
                     -204.3755079621     -204.3754861266     -204.3747658686     -204.3747519343     -204.3742004374
                     -204.3720670728     -204.3720380523     -204.3716876658     -204.3714825670     -204.3713500869
                     -204.3708487256     -204.3708276400     -204.3700780002     -204.3700580890     -204.3698939445
                     -204.3672455545     -204.3614488647     -204.3601273701     -204.3600998897     -204.3597971894
                     -204.3596173262     -204.3595056361     -204.3593226827     -204.3588982541     -204.3588895007
                     -204.3580370915     -204.3580276777     -204.3552075531     -204.3527824372     -204.3480375770
                     -204.3476380642     -204.3461923267     -204.3392206814     -204.3368270363     -204.3357156777
                     -204.3319655532     -204.3300075083     -204.3244843067     -204.3241215740     -204.3216323579
                     -204.3179654462     -204.3175813022     -204.3155529699     -204.3123534671     -204.3117705848
                     -204.3089557214     -204.3076460590     -204.3054657679     -204.3049488200     -204.3047123699
                     -204.3004278695     -204.2956146429     -204.2922671622     -204.2870133168     -204.2772124020
                     -204.2769604440     -204.2750165029     -204.2740003943     -204.2728751255     -204.2709055384
                     -204.2684991579     -204.2627969001     -204.2625125602     -204.2601428768     -204.2588722030
                     -204.2584427987     -204.2581746713     -204.2575424821     -204.2563679593     -204.2557770171
                     -204.2546244568     -204.2537703554     -204.2528415071     -204.2515393159     -204.2494404626
                     -204.2475296228     -204.2462890173     -204.2458375866     -204.2434656331     -204.2426655431
                     -204.2407214578     -204.2387644304     -204.2364753194     -204.2273742521     -204.2257689857
                     -204.2120781671     -204.2089646592     -204.2068645575     -204.2067051677     -204.2058523248
                     -204.2054751729     -204.2049906383     -204.2040349195     -204.2033968736     -204.2026120198
                     -204.2017976611     -204.1981904071     -204.1929777563     -204.1925102148     -204.1921131800
                     -204.1917488082     -204.1910009602     -204.1908358742     -204.1905038871     -204.1897083592
                     -204.1892657881     -204.1881357615     -204.1878880391     -204.1877941102     -204.1875140447
                     -204.1874374204     -204.1866441495     -204.1864080004     -204.1857571571     -204.1846788232
                     -204.1839929718     -204.1828314229     -204.1827214684     -204.1787332682     -204.1761524281
                     -204.1759713589     -204.1754623622     -204.1749294660     -204.1746336396     -204.1745208571
                     -204.1737066519     -204.1728968487     -204.1713873918     -204.1705761048     -204.1695146037
                     -204.1691531539     -204.1673853175     -204.1633218337     -204.1617156078     -204.1565061714
                     -204.1504000344     -204.1453080719     -204.1439662214     -204.1401800054     -204.1379174193
                     -204.1303825916     -204.1285311287     -204.1244350766     -204.1218355776     -204.1212879408
                     -204.1192987229     -204.1169465765     -204.1073866561     -204.1062472497     -204.1033706310
                     -204.1009938092     -204.1001370657     -204.0970573262     -204.0884899779     -204.0854767123
                     -204.0832529980     -204.0794568471     -204.0779994974     -204.0742663932     -204.0715443248
                     -204.0704226436     -204.0696376190     -204.0659002891     -204.0621441912     -204.0589574676
                     -204.0585246532     -204.0580161952     -204.0575463497     -204.0569527262     -204.0549601421
                     -204.0538540787     -204.0527100617     -204.0524891398     -204.0514605688     -204.0509883535
                     -204.0501794239     -204.0484254762     -204.0467811208     -204.0461550262     -204.0456370814
                     -204.0449104763     -204.0415293919     -204.0401545493     -204.0378064773     -204.0366051807
                     -204.0364126068     -204.0319062554     -204.0287646559     -204.0278693724     -204.0274416669
                     -204.0272427705     -204.0258541573     -204.0243592632     -204.0242147355     -204.0221537150
                     -204.0216164878     -204.0209440087     -204.0201310093     -204.0178905358     -204.0120155758
                     -203.9998942096     -203.9974258191     -203.9962053081     -203.9902955447     -203.9902898191
                     -203.9874766542     -203.9874604526     -203.9851998530     -203.9850701844     -203.9841908669
                     -203.9841747439     -203.9838700117     -203.9829677370     -203.9827577838     -203.9824953956
                     -203.9751632675     -203.9730266957     -203.9706446862     -203.9703325715     -203.9686925619
                     -203.9676439517     -203.9660389356     -203.9650498075     -203.9644237943     -203.9639795073
                     -203.9629568210     -203.9595189869     -203.9581165158     -203.9564047737     -203.9556132348
                     -203.9552151213     -203.9535560467     -203.9526701662     -203.9518659609     -203.9511317636
                     -203.9498249880     -203.9490966845     -203.9488848363     -203.9487405321     -203.9479734308
                     -203.9476099426     -203.9472287627     -203.9458451645     -203.9449863675     -203.9446205109
                     -203.9435261338     -203.9434165717     -203.9407629468     -203.9402466669     -203.9393167819
                     -203.9389139145     -203.9382141653     -203.9368315354     -203.9357768303     -203.9347468859
                     -203.9346245971     -203.9339273562     -203.9317032894     -203.9312403802     -203.9306425466
                     -203.9275791539     -203.9246819926     -203.9244666960     -203.9228458517     -203.9215739906
                     -203.9195319678     -203.9170233851     -203.9137095100     -203.9133688315     -203.9115375559
                     -203.9066816037     -203.9017567465     -203.8990295036     -203.8965444144     -203.8853873658
                     -203.8823879564     -203.8814667097     -203.8778906699     -203.8764688544     -203.8737404386
                     -203.8715025376     -203.8681057459     -203.8679352989     -203.8656917625     -203.8644492226
                     -203.8623904959     -203.8599295882     -203.8541798587     -203.8442297569     -203.8349388156
                     -203.8315723197     -203.8300086068     -203.8283279607     -203.8192881597     -203.8159578976
                     -203.8114758848     -203.8091542306     -203.8082291462     -203.8081626902     -203.8068681320
                     -203.8033315317     -203.8025798814     -203.8021128737     -203.8016884705     -203.7975534043
                     -203.7970308177     -203.7966884973     -203.7944686738     -203.7933234537     -203.7926542770
                     -203.7915690061     -203.7909227011     -203.7905278614     -203.7886386847     -203.7872590682
<----
Cs_scattering_SEP_serial: 01.doublet.Ap
---->
EIGEN-ENERGIES
                     -412.1160308495     -412.0957527533     -412.0867904952     -412.0784962884     -412.0714969236
                     -412.0642493380     -412.0490269401     -412.0454549065     -412.0410669010     -412.0364540322
                     -412.0316198416     -412.0128419613     -412.0100382750     -412.0073758635     -412.0043516354
                     -412.0014940121     -411.9943676523     -411.9658735593     -411.9589056362     -411.9373003813
                     -411.9156926928     -411.9122050760     -411.8985604795     -411.8810705269     -411.8710350401
                     -411.8659353172     -411.8459844381     -411.8370177115     -411.8299067521     -411.8293844069
                     -411.8184656367     -411.8119432080     -411.8015994561     -411.7882123880     -411.7829580190
                     -411.7748979412     -411.7691978360     -411.7681559319     -411.7643738538     -411.7593012488
                     -411.7514253740     -411.7495533097     -411.7452396903     -411.7421384188     -411.7358082313
                     -411.7329958548     -411.7290659614     -411.7255056950     -411.7179600763     -411.7094583727
                     -411.7045422330     -411.7001673719     -411.6968906226     -411.6963964867     -411.6860348688
                     -411.6839266088     -411.6833906512     -411.6810932326     -411.6772965717     -411.6743879161
                     -411.6703134885     -411.6677099012     -411.6649490681     -411.6623862678     -411.6600502401
                     -411.6545650308     -411.6524362465     -411.6444211492     -411.6382870854     -411.6332301770
                     -411.6318637755     -411.6301533488     -411.6261676592     -411.6234213481     -411.6179204691
                     -411.6170733661     -411.6167221175     -411.6147636276     -411.6117899879     -411.6100453643
                     -411.6077277420     -411.6026906806     -411.6009014656     -411.6002501992     -411.5888135177
                     -411.5882241625     -411.5860601157     -411.5850180432     -411.5838227689     -411.5795870307
                     -411.5776682514     -411.5761181675     -411.5755443620     -411.5727954395     -411.5721342651
                     -411.5704284467     -411.5697419883     -411.5643547195     -411.5634995083     -411.5617386047
                     -411.5585141434     -411.5554351896     -411.5547157547     -411.5491246072     -411.5474058268
                     -411.5458185127     -411.5445206893     -411.5424945966     -411.5401334098     -411.5394675718
                     -411.5376510193     -411.5374635363     -411.5354524784     -411.5341207292     -411.5333846571
                     -411.5329753608     -411.5321824453     -411.5297837686     -411.5264821790     -411.5253389410
                     -411.5239420215     -411.5234586200     -411.5230375215     -411.5215537802     -411.5197807821
                     -411.5176881251     -411.5169877572     -411.5154568485     -411.5151198762     -411.5140751927
                     -411.5117515641     -411.5110034292     -411.5097203495     -411.5071113152     -411.5058332677
                     -411.5047486370     -411.5040943197     -411.5033757475     -411.5026180587     -411.4995644695
                     -411.4979020637     -411.4970185208     -411.4948292427     -411.4925290129     -411.4913092632
                     -411.4902327975     -411.4890523698     -411.4886664842     -411.4856743711     -411.4826426203
                     -411.4816701839     -411.4803565959     -411.4794017894     -411.4784209662     -411.4755028375
                     -411.4742488305     -411.4723091444     -411.4704737875     -411.4699971814     -411.4686419566
                     -411.4667781631     -411.4663426679     -411.4649541163     -411.4634470951     -411.4624099056
                     -411.4608068350     -411.4585556984     -411.4574099571     -411.4565557156     -411.4549755147
                     -411.4544782969     -411.4535361206     -411.4526445374     -411.4506282135     -411.4499430861
                     -411.4486141096     -411.4464167487     -411.4452538573     -411.4444572456     -411.4408798226
                     -411.4403898506     -411.4397488512     -411.4383047921     -411.4375253756     -411.4358572969
                     -411.4350427057     -411.4346251665     -411.4340594703     -411.4331459327     -411.4316639648
                     -411.4310291347     -411.4308870539     -411.4300433808     -411.4287103184     -411.4276360982
                     -411.4258278546     -411.4251809115     -411.4247141415     -411.4237579712     -411.4227532446
                     -411.4212813977     -411.4207304119     -411.4198174146     -411.4187882491     -411.4170780585
                     -411.4162785824     -411.4156957466     -411.4130669390     -411.4128370135     -411.4121319742
                     -411.4113081878     -411.4095602862     -411.4093983159     -411.4089433646     -411.4066976984
                     -411.4064617838     -411.4056144182     -411.4039562755     -411.4031899564     -411.4022856591
                     -411.3993588931     -411.3986735568     -411.3983916446     -411.3970313955     -411.3962420381
                     -411.3958749165     -411.3941321262     -411.3933041758     -411.3918673807     -411.3906706799
                     -411.3900132910     -411.3881685879     -411.3880329706     -411.3861070274     -411.3845804111
                     -411.3836732230     -411.3825521630     -411.3803097742     -411.3792182982     -411.3788029399
                     -411.3768612050     -411.3747547550     -411.3740622286     -411.3731045457     -411.3726756645
                     -411.3711691133     -411.3701263856     -411.3689136580     -411.3686589718     -411.3674342751
                     -411.3662637129     -411.3655219698     -411.3634682410     -411.3632004720     -411.3618961689
                     -411.3605750597     -411.3599710603     -411.3587573597     -411.3579258911     -411.3572429268
                     -411.3566420108     -411.3564036499     -411.3558343184     -411.3554561182     -411.3544763987
                     -411.3531582625     -411.3519938970     -411.3516413714     -411.3505925736     -411.3496546285
                     -411.3491871463     -411.3486867718     -411.3480662271     -411.3471327038     -411.3458122139
                     -411.3452116918     -411.3444721458     -411.3441440265     -411.3429122851     -411.3417272433
                     -411.3409311271     -411.3395590038     -411.3388544193     -411.3387531452     -411.3373170259
                     -411.3366511761     -411.3351160904     -411.3344623156     -411.3341735423     -411.3333557733
                     -411.3325448402     -411.3322664837     -411.3317231191     -411.3310548043     -411.3305323191
                     -411.3290996101     -411.3282895343     -411.3276156932     -411.3266155178     -411.3261956696
                     -411.3247974026     -411.3246288743     -411.3238875450     -411.3232723715     -411.3226722218
                     -411.3219949257     -411.3219469559     -411.3209840673     -411.3202563697     -411.3193214223
                     -411.3186599788     -411.3173877920     -411.3163184172     -411.3153436466     -411.3144552047
                     -411.3140816036     -411.3132763365     -411.3129425395     -411.3127004052     -411.3105953018
                     -411.3099433726     -411.3093724797     -411.3085355881     -411.3070150488     -411.3064634853
                     -411.3050742442     -411.3047587127     -411.3037106745     -411.3034162485     -411.3021886841
                     -411.3017386350     -411.3013455481     -411.2998663213     -411.2996546353     -411.2988743683
                     -411.2985904419     -411.2978165901     -411.2959209656     -411.2955551584     -411.2950727003
                     -411.2941707429     -411.2933009780     -411.2931229428     -411.2924474269     -411.2919723194
                     -411.2916555104     -411.2903754711     -411.2901824070     -411.2899916946     -411.2893191254
                     -411.2882621486     -411.2877097844     -411.2862549843     -411.2854700611     -411.2848744877
                     -411.2847224160     -411.2833140335     -411.2820705717     -411.2819420445     -411.2810754433
                     -411.2809554045     -411.2799105315     -411.2796274440     -411.2792296362     -411.2784119948
                     -411.2777474281     -411.2773472660     -411.2765097501     -411.2748564645     -411.2743438950
                     -411.2729089638     -411.2726429412     -411.2717018401     -411.2712896564     -411.2710195532
                     -411.2697722537     -411.2693466064     -411.2688737555     -411.2681588205     -411.2679237974
                     -411.2674279873     -411.2661834314     -411.2653182487     -411.2650461799     -411.2643009839
                     -411.2638328323     -411.2637118670     -411.2631843298     -411.2622024220     -411.2614158797
                     -411.2606745383     -411.2593272052     -411.2588415021     -411.2586760910     -411.2577808509
                     -411.2571659772     -411.2567634590     -411.2557341220     -411.2548836266     -411.2545563483
<----
Cs_scattering_SEP_serial: 02.doublet.App
---->
EIGEN-ENERGIES
                     -412.0960012808     -412.0757204077     -412.0690590270     -412.0570929192     -412.0468313330
                     -412.0396828849     -412.0379800868     -412.0138279746     -412.0092556004     -412.0069122540
                     -412.0056272544     -411.9988469944     -411.9925468493     -411.9492565689     -411.9334043184
                     -411.9040639047     -411.8872978018     -411.8773380236     -411.8576043487     -411.8349295723
                     -411.8319048014     -411.8202962167     -411.8149922090     -411.8116839746     -411.8006501392
                     -411.7676093194     -411.7547067487     -411.7484494985     -411.7305189156     -411.7264276161
                     -411.7245997892     -411.7136388319     -411.7108505715     -411.7055955671     -411.7039563609
                     -411.7003756398     -411.6994343137     -411.6946921950     -411.6870306931     -411.6861799473
                     -411.6737726230     -411.6688249106     -411.6587413261     -411.6546188474     -411.6530604895
                     -411.6490985490     -411.6476062240     -411.6466805340     -411.6440975202     -411.6407000575
                     -411.6404423213     -411.6370256176     -411.6270981305     -411.6251253708     -411.6234403926
                     -411.6208214852     -411.6187591405     -411.6176845496     -411.6152346805     -411.6143036643
                     -411.6117580487     -411.6112233394     -411.6106561619     -411.6078868323     -411.6066211449
                     -411.6056289979     -411.6032375372     -411.6022084093     -411.5968152915     -411.5930382597
                     -411.5923596871     -411.5917801445     -411.5912350510     -411.5884209885     -411.5872605772
                     -411.5850124038     -411.5783285636     -411.5768174515     -411.5728618737     -411.5725169510
                     -411.5702391482     -411.5663971223     -411.5652767880     -411.5639857816     -411.5624570398
                     -411.5606512773     -411.5594805942     -411.5581468673     -411.5569871724     -411.5564472080
                     -411.5546052144     -411.5542828349     -411.5507231571     -411.5503801717     -411.5484623419
                     -411.5473245481     -411.5452948974     -411.5423577258     -411.5408373777     -411.5390114699
                     -411.5374794035     -411.5368700220     -411.5274090043     -411.5257039654     -411.5234331877
                     -411.5219265763     -411.5213152218     -411.5200475374     -411.5183820272     -411.5170223982
                     -411.5153807419     -411.5148047279     -411.5133569674     -411.5116357909     -411.5108891587
                     -411.5101656455     -411.5077611270     -411.5069564732     -411.5056367342     -411.5043453012
                     -411.5028152815     -411.5006843618     -411.4971312942     -411.4956329476     -411.4946807520
                     -411.4938600186     -411.4931405089     -411.4922180293     -411.4915388222     -411.4909363043
                     -411.4893023423     -411.4889028855     -411.4883333084     -411.4855526667     -411.4836593728
                     -411.4813913760     -411.4800530916     -411.4787355677     -411.4776578881     -411.4746400014
                     -411.4739633838     -411.4715739814     -411.4704265245     -411.4665639936     -411.4658459445
                     -411.4650645037     -411.4644290388     -411.4642942932     -411.4630235590     -411.4602113894
                     -411.4589608063     -411.4583438116     -411.4577381692     -411.4570682077     -411.4555955307
                     -411.4545667837     -411.4530260878     -411.4518862418     -411.4513694286     -411.4511919778
                     -411.4501257568     -411.4485725098     -411.4480290382     -411.4467121804     -411.4465919103
                     -411.4450546598     -411.4442921499     -411.4437524406     -411.4432334365     -411.4429126791
                     -411.4414993717     -411.4406576848     -411.4400892562     -411.4385236227     -411.4359796041
                     -411.4349638315     -411.4343832377     -411.4329243146     -411.4327765235     -411.4311519492
                     -411.4298337451     -411.4290014358     -411.4286239317     -411.4265940553     -411.4256435342
                     -411.4251817931     -411.4250376757     -411.4241451229     -411.4232899106     -411.4224015781
                     -411.4220858830     -411.4210321750     -411.4202702762     -411.4191538033     -411.4181130106
                     -411.4170759536     -411.4161151019     -411.4154765762     -411.4146732121     -411.4136626709
                     -411.4127711998     -411.4121776848     -411.4116670800     -411.4110499005     -411.4095833764
                     -411.4086642335     -411.4080381572     -411.4075927361     -411.4060242964     -411.4055232918
                     -411.4051252181     -411.4050111525     -411.4032393492     -411.4029043748     -411.4013750898
                     -411.4005196939     -411.3991799503     -411.3989194730     -411.3977911502     -411.3975097377
                     -411.3964708979     -411.3961047068     -411.3956477132     -411.3942554192     -411.3933321098
                     -411.3916591400     -411.3908797065     -411.3903294263     -411.3880736254     -411.3878504581
                     -411.3872170169     -411.3859022557     -411.3854508081     -411.3845824486     -411.3844116795
                     -411.3821514258     -411.3811982501     -411.3806136380     -411.3790805413     -411.3765941372
                     -411.3754013089     -411.3750444490     -411.3740770682     -411.3725642133     -411.3717084377
                     -411.3703072030     -411.3701763598     -411.3690707256     -411.3686561699     -411.3678256435
                     -411.3676615487     -411.3657056386     -411.3656320115     -411.3651016421     -411.3642368716
                     -411.3635172563     -411.3631352030     -411.3628566100     -411.3624126015     -411.3613482892
                     -411.3601160071     -411.3589548445     -411.3581413329     -411.3568129371     -411.3565401773
                     -411.3562984000     -411.3548114855     -411.3539493000     -411.3530428399     -411.3527305028
                     -411.3522084333     -411.3514200677     -411.3506529294     -411.3498154851     -411.3493230911
                     -411.3484518109     -411.3475598492     -411.3471222162     -411.3465237805     -411.3464763401
                     -411.3456017362     -411.3452099328     -411.3447036730     -411.3440902481     -411.3427973481
                     -411.3423223353     -411.3405571955     -411.3400152799     -411.3396460383     -411.3390078091
                     -411.3385139838     -411.3380530763     -411.3369229142     -411.3362957413     -411.3350631054
                     -411.3333280571     -411.3324637957     -411.3315795352     -411.3311483503     -411.3310719458
                     -411.3309058332     -411.3299809303     -411.3293051052     -411.3287372384     -411.3277452482
                     -411.3267071619     -411.3259581075     -411.3257646864     -411.3256454886     -411.3243035666
                     -411.3237096156     -411.3218135292     -411.3211613023     -411.3208097649     -411.3203438923
                     -411.3201467194     -411.3190332046     -411.3183760391     -411.3175899696     -411.3169952905
                     -411.3162182817     -411.3161139400     -411.3153544117     -411.3146388556     -411.3143005327
                     -411.3134881872     -411.3129605154     -411.3127439985     -411.3123943357     -411.3119480352
                     -411.3116972411     -411.3113969815     -411.3106892795     -411.3102351241     -411.3093655734
                     -411.3080322449     -411.3076285620     -411.3067621107     -411.3059934188     -411.3051358209
                     -411.3045989400     -411.3042726004     -411.3037612778     -411.3027963746     -411.3026706827
                     -411.3022989791     -411.3016796221     -411.3012946173     -411.3007654982     -411.2994290916
                     -411.2982931709     -411.2981274813     -411.2973539067     -411.2967070504     -411.2961655615
                     -411.2958134824     -411.2952683454     -411.2938175288     -411.2924099200     -411.2917098730
                     -411.2914788013     -411.2909052088     -411.2901293921     -411.2893064144     -411.2885497272
                     -411.2876204335     -411.2871094260     -411.2866239355     -411.2854627428     -411.2846949444
                     -411.2844460891     -411.2838250322     -411.2833573597     -411.2828968297     -411.2820484708
                     -411.2816023633     -411.2813573869     -411.2807747912     -411.2803476911     -411.2798574543
                     -411.2788401037     -411.2785592264     -411.2780694721     -411.2766101469     -411.2760684409
                     -411.2756501435     -411.2747745073     -411.2739959050     -411.2730248161     -411.2726269924
                     -411.2723652197     -411.2721976027     -411.2714184526     -411.2711840864     -411.2701566447
                     -411.2698357237     -411.2692705750     -411.2687359984     -411.2681444772     -411.2677599026
<----
Cs_scattering_CC_serial: 01.doublet.Ap
---->
EIGEN-ENERGIES
                     -412.1733393449     -412.1564117487     -412.1466607651     -412.1388771516     -412.1322674956
                     -412.1255747193     -412.1101224120     -412.1060127422     -412.1022820853     -412.0981154815
                     -412.0832122451     -412.0741795122     -412.0713209508     -412.0688660342     -412.0662494624
                     -412.0635944285     -412.0489221966     -412.0255047752     -412.0193548632     -412.0170581439
                     -412.0083470088     -412.0053641656     -411.9972852586     -411.9911277298     -411.9894264399
                     -411.9854961988     -411.9761593900     -411.9709378221     -411.9685115936     -411.9680629335
                     -411.9649882050     -411.9648387246     -411.9615390306     -411.9583776515     -411.9576931031
