5  4  0  0  0  3  0  0 -0.204468062080E+03  State No.   4 Triplet    A          
5  5  0  0  0  1  0  0 -0.204097023477E+03  State No.   5 Singlet    A          
1  1  0  1  0  5  1 -1 -0.103743308138E+00
1  1  0  1  0  5  1  0  0.315058784796E+00
1  1  0  1  0  5  1  1 -0.578042571884E+00
1  1  0  1  0  5  2 -2 -0.200693303335E+01
1  1  0  1  0  5  2 -1  0.134574247597E+01
1  1  0  1  0  5  2  0  0.188007747449E+01
1  1  0  1  0  5  2  1  0.241623369004E+01
1  1  0  1  0  5  2  2 -0.114703639070E+01
1  3  0  1  0  5  1 -1 -0.478558584423E-02
1  3  0  1  0  5  1  0  0.419581074353E-02
1  3  0  1  0  5  1  1 -0.107736141792E-01
1  3  0  1  0  5  2 -2  0.664152057492E+00
1  3  0  1  0  5  2 -1  0.509355297898E-01
1  3  0  1  0  5  2  0 -0.406022411670E-01
1  3  0  1  0  5  2  1 -0.266055357142E+00
1  3  0  1  0  5  2  2 -0.115816353049E-01
1  3  0  3  0  5  1 -1 -0.149089446875E+00
1  3  0  3  0  5  1  0  0.296257306680E+00
1  3  0  3  0  5  1  1 -0.576216038255E+00
1  3  0  3  0  5  2 -2 -0.200935499452E+01
1  3  0  3  0  5  2 -1  0.205262172572E+01
1  3  0  3  0  5  2  0  0.162078430778E+01
1  3  0  3  0  5  2  1  0.249488682022E+01
1  3  0  3  0  5  2  2  0.742643226084E-01
1  5  0  1  0  5  1 -1  0.358340144127E+00
1  5  0  1  0  5  1  0  0.676135070206E+00
1  5  0  1  0  5  1  1 -0.582362633819E-01
1  5  0  1  0  5  2 -2 -0.782433770954E-02
1  5  0  1  0  5  2 -1  0.371678913348E+00
1  5  0  1  0  5  2  0  0.134883698013E+01
1  5  0  1  0  5  2  1 -0.170256065805E+00
1  5  0  1  0  5  2  2  0.148248182061E+00
1  5  0  3  0  5  1 -1 -0.235796422637E-01
1  5  0  3  0  5  1  0  0.153767838831E-02
1  5  0  3  0  5  1  1 -0.465988635934E-01
1  5  0  3  0  5  2 -2 -0.163791843029E-01
1  5  0  3  0  5  2 -1  0.376644235206E-01
1  5  0  3  0  5  2  0 -0.574337108085E-01
1  5  0  3  0  5  2  1  0.151325353578E+00
1  5  0  3  0  5  2  2 -0.149814273512E-02
1  5  0  5  0  5  1 -1  0.948213414135E+00
1  5  0  5  0  5  1  0  0.228482499124E+01
1  5  0  5  0  5  1  1 -0.746997978529E+00
1  5  0  5  0  5  2 -2 -0.214286924707E+01
1  5  0  5  0  5  2 -1  0.328391643569E+01
1  5  0  5  0  5  2  0  0.654816153236E+01
1  5  0  5  0  5  2  1  0.176644488890E+01
1  5  0  5  0  5  2  2 -0.906651163682E+00
1  2  0  2  0  5  1 -1 -0.170966026314E+00
1  2  0  2  0  5  1  0  0.256309202009E+00
1  2  0  2  0  5  1  1 -0.572789851099E+00
1  2  0  2  0  5  2 -2 -0.193080511234E+01
1  2  0  2  0  5  2 -1  0.199821733890E+01
1  2  0  2  0  5  2  0  0.150398013489E+01
1  2  0  2  0  5  2  1  0.247964222465E+01
1  2  0  2  0  5  2  2  0.776365521357E-01
1  4  0  2  0  5  1 -1  0.280327697622E-02
1  4  0  2  0  5  1  0 -0.206333839314E-02
1  4  0  2  0  5  1  1  0.656517609653E-02
1  4  0  2  0  5  2 -2  0.635879634146E+00
1  4  0  2  0  5  2 -1 -0.112507229208E-02
1  4  0  2  0  5  2  0 -0.978471796833E-02
1  4  0  2  0  5  2  1 -0.308633673789E+00
1  4  0  2  0  5  2  2 -0.847954366965E-01
1  4  0  4  0  5  1 -1 -0.120404824199E+00
1  4  0  4  0  5  1  0  0.275699409842E+00
1  4  0  4  0  5  1  1 -0.575154777937E+00
1  4  0  4  0  5  2 -2 -0.210805205893E+01
1  4  0  4  0  5  2 -1  0.150114660671E+01
1  4  0  4  0  5  2  0  0.202181976882E+01
1  4  0  4  0  5  2  1  0.241503431491E+01
1  4  0  4  0  5  2  2 -0.129109689034E+01
<----
Cs_target_HF1_serial
---->
6  1    19 12   1     5  0   0.596496251476E-06  0.307671920497E-06  0.202976783468E-06
8  1 C   6   12.0000        0.0000000000        2.3903000001        0.7341999999
8  2 C   6   12.0000        0.0000000000        2.3283000000       -2.0034999999
8  3 N   7   14.0031        0.0000000000        0.0000000000        1.8785999999
8  4 C   6   12.0000        0.0000000000        0.1009000000       -3.2163000000
8  5 O   8   15.9949        0.0000000000        4.3092999999        2.0173000000
8  6 N   7   14.0031        0.0000000000       -2.1515000001       -1.9293999999
8  7 C   6   12.0000        0.0000000000       -2.3094000001        0.6819999999
8  8 O   8   15.9949        0.0000000000       -4.3311000000        1.7899000000
8  9 H   1    1.0078        0.0000000000        4.1092000000       -2.9812000001
8 10 H   1    1.0078        0.0000000000       -0.0728999999        3.7808000000
8 11 H   1    1.0078        0.0000000000       -0.0414000001       -5.2517000000
8 12 H   1    1.0078        0.0000000000       -3.8210000000        2.8297000000
5  1  0  0  0  1  0  0 -0.412116596837E+03  State No.   1 Singlet     A'        
1  1  0  1  0 13  1 -1  0.107529924798E+01
1  1  0  1  0 13  1  0 -0.700460020998E+00
1  1  0  1  0 13  2 -1  0.156641888594E+02
1  1  0  1  0 13  2  0 -0.106559093262E+02
1  1  0  1  0 13  2  2 -0.723195651741E+01
<----
Cs_target_HF2_serial
---->
6  1    19 12   1     5  0   0.596496251476E-06  0.307671920497E-06  0.202976783468E-06
8  1 C   6   12.0000        0.7341999999        0.0000000000        2.3903000001
8  2 C   6   12.0000       -2.0034999999        0.0000000000        2.3283000000
8  3 N   7   14.0031        1.8785999999        0.0000000000        0.0000000000
8  4 C   6   12.0000       -3.2163000000        0.0000000000        0.1009000000
8  5 O   8   15.9949        2.0173000000        0.0000000000        4.3092999999
8  6 N   7   14.0031       -1.9293999999        0.0000000000       -2.1515000001
8  7 C   6   12.0000        0.6819999999        0.0000000000       -2.3094000001
8  8 O   8   15.9949        1.7899000000        0.0000000000       -4.3311000000
8  9 H   1    1.0078       -2.9812000001        0.0000000000        4.1092000000
8 10 H   1    1.0078        3.7808000000        0.0000000000       -0.0728999999
8 11 H   1    1.0078       -5.2517000000        0.0000000000       -0.0414000001
8 12 H   1    1.0078        2.8297000000        0.0000000000       -3.8210000000
5  1  0  0  0  1  0  0 -0.412116596837E+03  State No.   1 Singlet     A'        
1  1  0  1  0 13  1  0  0.107529924750E+01
1  1  0  1  0 13  1  1 -0.700460021833E+00
1  1  0  1  0 13  2  0  0.115910127353E+02
1  1  0  1  0 13  2  1  0.156641888636E+02
1  1  0  1  0 13  2  2 -0.561230992567E+01
<----
Cs_target_HF3_serial
---->
6  1    19 12   1     5  0   0.596496251476E-06  0.307671920497E-06  0.202976783468E-06
8  1 C   6   12.0000        0.7341999999        2.3903000001        0.0000000000
8  2 C   6   12.0000       -2.0034999999        2.3283000000        0.0000000000
8  3 N   7   14.0031        1.8785999999        0.0000000000        0.0000000000
8  4 C   6   12.0000       -3.2163000000        0.1009000000        0.0000000000
8  5 O   8   15.9949        2.0173000000        4.3092999999        0.0000000000
8  6 N   7   14.0031       -1.9293999999       -2.1515000001        0.0000000000
8  7 C   6   12.0000        0.6819999999       -2.3094000001        0.0000000000
8  8 O   8   15.9949        1.7899000000       -4.3311000000        0.0000000000
8  9 H   1    1.0078       -2.9812000001        4.1092000000        0.0000000000
8 10 H   1    1.0078        3.7808000000       -0.0728999999        0.0000000000
8 11 H   1    1.0078       -5.2517000000       -0.0414000001        0.0000000000
8 12 H   1    1.0078        2.8297000000       -3.8210000000        0.0000000000
5  1  0  0  0  1  0  0 -0.412116596837E+03  State No.   1 Singlet     A'        
1  1  0  1  0 13  1 -1  0.107529924764E+01
1  1  0  1  0 13  1  1 -0.700460021174E+00
1  1  0  1  0 13  2 -2  0.156641888646E+02
1  1  0  1  0 13  2  0 -0.935103401881E+00
1  1  0  1  0 13  2  2 -0.128442664316E+02
<----
Cs_target_CAS1_serial
---->
6  1   127 12   9   105  0   0.596496251476E-06  0.307671920497E-06  0.202976783468E-06
8  1 C   6   12.0000        0.0000000000        2.3903000001        0.7341999999
8  2 C   6   12.0000        0.0000000000        2.3283000000       -2.0034999999
8  3 N   7   14.0031        0.0000000000        0.0000000000        1.8785999999
8  4 C   6   12.0000        0.0000000000        0.1009000000       -3.2163000000
8  5 O   8   15.9949        0.0000000000        4.3092999999        2.0173000000
8  6 N   7   14.0031        0.0000000000       -2.1515000001       -1.9293999999
8  7 C   6   12.0000        0.0000000000       -2.3094000001        0.6819999999
8  8 O   8   15.9949        0.0000000000       -4.3311000000        1.7899000000
8  9 H   1    1.0078        0.0000000000        4.1092000000       -2.9812000001
8 10 H   1    1.0078        0.0000000000       -0.0728999999        3.7808000000
8 11 H   1    1.0078        0.0000000000       -0.0414000001       -5.2517000000
8 12 H   1    1.0078        0.0000000000       -3.8210000000        2.8297000000
5  1  0  0  0  1  0  0 -0.412177968032E+03  State No.   1 Singlet     A'        
5  2  0  0  0  3  0  0 -0.412037290165E+03  State No.   2 Triplet     A'        
5  3  0  0  1  3  0  0 -0.411999792054E+03  State No.   3 Triplet     A"        
5  4  0  0  1  1  0  0 -0.411991448692E+03  State No.   4 Singlet     A"        
5  5  0  0  0  1  0  0 -0.411949447170E+03  State No.   5 Singlet     A'        
5  6  0  0  0  3  0  0 -0.411875883325E+03  State No.   6 Triplet     A'        
5  7  0  0  0  1  0  0 -0.411807296045E+03  State No.   7 Singlet     A'        
5  8  0  0  1  3  0  0 -0.411703613625E+03  State No.   8 Triplet     A"        
5  9  0  0  1  1  0  0 -0.411703605202E+03  State No.   9 Singlet     A"        
1  1  0  1  0 13  1 -1  0.332452935135E+00
1  1  0  1  0 13  1  0 -0.729184216680E+00
1  1  0  1  0 13  2 -1  0.149452210008E+02
1  1  0  1  0 13  2  0 -0.102434831027E+02
1  1  0  1  0 13  2  2 -0.686114787777E+01
1  5  0  1  0 13  1 -1 -0.621808535460E+00
1  5  0  1  0 13  1  0  0.115585270633E+01
1  5  0  1  0 13  2 -1 -0.224573208090E+01
1  5  0  1  0 13  2  0 -0.565858562206E+00
1  5  0  1  0 13  2  2  0.140432547156E+00
1  5  0  5  0 13  1 -1  0.374419731723E-01
1  5  0  5  0 13  1  0 -0.138136006732E+01
1  5  0  5  0 13  2 -1  0.123760891840E+02
1  5  0  5  0 13  2  0 -0.899158008288E+01
1  5  0  5  0 13  2  2 -0.566164476102E+01
1  7  0  1  0 13  1 -1  0.416764520464E+00
1  7  0  1  0 13  1  0 -0.695573223588E+00
1  7  0  1  0 13  2 -1  0.147663525232E+01
1  7  0  1  0 13  2  0  0.150051309193E+01
1  7  0  1  0 13  2  2  0.921606369669E+00
1  7  0  5  0 13  1 -1 -0.106518855151E+01
1  7  0  5  0 13  1  0 -0.120386532992E+00
1  7  0  5  0 13  2 -1 -0.215434992447E+01
1  7  0  5  0 13  2  0 -0.669010471028E+00
1  7  0  5  0 13  2  2  0.928682415588E+00
1  7  0  7  0 13  1 -1 -0.913963490111E+00
1  7  0  7  0 13  1  0 -0.127335870945E+01
1  7  0  7  0 13  2 -1  0.996961127757E+01
1  7  0  7  0 13  2  0 -0.850070815271E+01
1  7  0  7  0 13  2  2 -0.444807539492E+01
1  2  0  2  0 13  1 -1  0.319301724684E-01
1  2  0  2  0 13  1  0 -0.567784534463E-01
1  2  0  2  0 13  2 -1  0.114420678977E+02
1  2  0  2  0 13  2  0 -0.972974290932E+01
1  2  0  2  0 13  2  2 -0.627271274114E+01
1  6  0  2  0 13  1 -1  0.295444762732E+00
1  6  0  2  0 13  1  0  0.156204584800E+00
1  6  0  2  0 13  2 -1  0.526483485601E+00
1  6  0  2  0 13  2  0 -0.179417194297E+00
1  6  0  2  0 13  2  2 -0.519222491197E+00
1  6  0  6  0 13  1 -1  0.604690530934E-01
1  6  0  6  0 13  1  0 -0.997778523520E+00
1  6  0  6  0 13  2 -1  0.121365551160E+02
1  6  0  6  0 13  2  0 -0.978666404378E+01
1  6  0  6  0 13  2  2 -0.490518437705E+01
1  4  1  1  0 13  1  1  0.185228978847E+00
1  4  1  1  0 13  2 -2 -0.113388016059E+01
1  4  1  1  0 13  2  1 -0.726428882495E+00
1  4  1  5  0 13  1  1  0.782866582669E-01
1  4  1  5  0 13  2 -2 -0.739804199111E+00
1  4  1  5  0 13  2  1 -0.581048527169E+00
1  4  1  7  0 13  1  1 -0.376308952648E-01
1  4  1  7  0 13  2 -2  0.329717153964E+00
1  4  1  7  0 13  2  1  0.241743838200E+00
1  9  1  1  0 13  1  1 -0.513508629388E-01
1  9  1  1  0 13  2 -2  0.361504030978E+00
1  9  1  1  0 13  2  1  0.303754395912E+00
1  9  1  5  0 13  1  1  0.570307291926E-01
1  9  1  5  0 13  2 -2 -0.454765534769E+00
1  9  1  5  0 13  2  1 -0.355981751318E+00
1  9  1  7  0 13  1  1  0.711829453915E-01
1  9  1  7  0 13  2 -2 -0.558361200751E+00
1  9  1  7  0 13  2  1 -0.416924497854E+00
1  4  1  4  1 13  1 -1  0.143658524242E+01
1  4  1  4  1 13  1  0  0.313832814149E+00
1  4  1  4  1 13  2 -1  0.612042294465E+01
1  4  1  4  1 13  2  0 -0.112506056061E+02
1  4  1  4  1 13  2  2 -0.440978313532E+01
1  9  1  4  1 13  1 -1 -0.393939832424E-01
1  9  1  4  1 13  1  0 -0.568126949132E-01
1  9  1  4  1 13  2 -1 -0.450284918389E+00
1  9  1  4  1 13  2  0  0.440570714408E+00
1  9  1  4  1 13  2  2  0.417708705514E+00
1  9  1  9  1 13  1 -1  0.342795283757E+01
1  9  1  9  1 13  1  0  0.425186149935E+00
1  9  1  9  1 13  2 -1  0.915260512085E+01
1  9  1  9  1 13  2  0 -0.131165987014E+02
1  9  1  9  1 13  2  2 -0.582609919323E+01
1  3  1  2  0 13  1  1  0.163420824536E+00
1  3  1  2  0 13  2 -2 -0.124817386420E+01
1  3  1  2  0 13  2  1 -0.896361807308E+00
1  3  1  6  0 13  1  1  0.144310788819E-01
1  3  1  6  0 13  2 -2 -0.969940701174E-01
1  3  1  6  0 13  2  1 -0.595132175390E-01
1  8  1  2  0 13  1  1  0.772020668250E-02
1  8  1  2  0 13  2 -2 -0.667311084576E-01
1  8  1  2  0 13  2  1 -0.555037272608E-01
1  8  1  6  0 13  1  1  0.802992037667E-01
1  8  1  6  0 13  2 -2 -0.562518913668E+00
1  8  1  6  0 13  2  1 -0.405091330995E+00
1  3  1  3  1 13  1 -1  0.141044535297E+01
1  3  1  3  1 13  1  0  0.357591934880E+00
1  3  1  3  1 13  2 -1  0.608273470537E+01
1  3  1  3  1 13  2  0 -0.113366608816E+02
1  3  1  3  1 13  2  2 -0.444780382941E+01
1  8  1  3  1 13  1 -1  0.796324034938E-01
1  8  1  3  1 13  1  0  0.893794298200E-01
1  8  1  3  1 13  2 -1  0.534484850850E+00
1  8  1  3  1 13  2  0 -0.531321102809E+00
1  8  1  3  1 13  2  2 -0.513033554280E+00
1  8  1  8  1 13  1 -1  0.345393327585E+01
1  8  1  8  1 13  1  0  0.427279381573E+00
