1 12  3  5  0  5  2 -1 -0.710626583008E+00
1 12  3  5  0  5  2  1  0.941840250801E+00
1 12  3 17  0  5  2 -1  0.207069629874E-01
1 12  3 17  0  5  2  1 -0.351274859094E-01
1  2  3 10  1  5  1 -1  0.163275009994E+00
1  2  3 10  1  5  1  1 -0.531550634317E+00
1  2  3 13  1  5  1 -1  0.500911277043E+00
1  2  3 13  1  5  1  1  0.406217837358E+00
1 12  3 10  1  5  1 -1  0.107424405715E+00
1 12  3 10  1  5  1  1 -0.268759030882E-01
1 12  3 13  1  5  1 -1 -0.224932251471E+01
1 12  3 13  1  5  1  1 -0.138451053824E+01
1  2  3  4  2  5  1  0  0.274410007118E+00
1  2  3  6  2  5  1  0 -0.761939003862E-01
1 12  3  4  2  5  1  0  0.181484940682E-01
1 12  3  6  2  5  1  0 -0.350798920307E-01
1  2  3  2  3  5  2 -2 -0.362309707889E+01
1  2  3  2  3  5  2  0  0.191654961093E+01
1  2  3  2  3  5  2  2  0.178275300999E+01
1 12  3  2  3  5  2 -2 -0.198173770207E+01
1 12  3  2  3  5  2  0  0.589554735512E+00
1 12  3  2  3  5  2  2  0.468315594222E+00
1 12  3 12  3  5  2 -2  0.294706404784E+01
1 12  3 12  3  5  2  0 -0.381963221631E+00
1 12  3 12  3  5  2  2 -0.180597323593E+01
